level,notation,prefLabel@de
3,A 4.3.9,Internationale Agrarmärkte
2,A 4.4,Raum und Regionalpolitik
3,A 4.4.1,Wirtschaftsgeographie
3,A 4.4.2,Raumplanung und rurale Regionalpolitik
3,A 4.4.3,Raum und ländliche Entwicklung
3,A 4.4.4,Agrarsoziologie
0,L ,Analysen
1,L 1,Mittel- und Osteuropäische Länder (MOEL)
2,L 1.1,RGW insgesamt
2,L 1.2,MOEL insgesamt
2,L 1.3,Visegrad-Staaten
3,L 1.3.1,Visegrad-Staaten insgesamt
3,L 1.3.2,Polen
3,L 1.3.3,Tschechoslowakei
3,L 1.3.4,Tschechische Republik
3,L 1.3.5,Slowakische Republik
3,L 1.3.6,Ungarn
2,L 1.4,Griechenland)
3,L 1.4.1,Südosteuropa insgesamt
3,L 1.4.2,Rumänien
3,L 1.4.3,Bulgarien
3,L 1.4.4,Albanien
3,L 1.4.5,Ex-Jugoslawien
3,L 1.4.6,Slowenien
3,L 1.4.7,Kroatien
3,L 1.4.8,Jugoslawien (Serbien und Montenegro)
3,L 1.4.9,"Bosnien Herzegowina, Mazedonien und Kosovo"
2,L 1.5,Baltische Länder
3,L 1.5.1,Baltische Länder insgesamt
3,L 1.5.2,Estland
3,L 1.5.3,Lettland
3,L 1.5.4,Litauen
2,L 1.6,Sowjetunion
2,L 1.7,Nachfolgestaaten der Sowjetunion
3,L 1.7.1,Gesamtdarstellung
3,L 1.7.2,Russische Föderation
3,L 1.7.3,Weißrussland
3,L 1.7.4,"Ukraine, Moldawien"
3,L 1.7.5,Zentralasien
3,L 1.7.6,Kaukasische Republiken
1,Anmerkung,Unterteilung für jedes Land bzw. jede Ländergruppe unter Punkt L 1:
2,.1,Gesamtüberblick und allgemeine aktuelle Lage (bzw. Transformationsprozess insgesamt)
2,.2,"Geschichte, Geographie und Politik"
2,.3,Rahmenbedingungen
3,.3.1,Arbeitsmarkt- und Sozialpolitik
3,.3.2,Monetärer und öffentlicher Sektor sowie Umweltökonomik
3,.3.3,"Außenwirtschaftspolitik / Integrationspolitik (EU, GATT, Visegrad usw.)"
3,.3.4,Recht / Privatisierung / Restrukturierung
3,.3.5,Sonstige Bereiche
3,.3.6,"Regionen, Regionalökonomik und -politik"
3,.3.7,Wirtschaftliche Lage insgesamt
2,.4,Agrarsektor
3,.4.1,Landwirtschaft bzw. Agrarsektor insgesamt
3,.4.2,Produktionsverhältnisse und Organisation landwirtschaftlicher Betriebe
3,.4.3,Privatisierung im Agrarsektor
3,.4.4,Landwirtschaftliche Produktionsfaktoren und Kredit
3,.4.5,Agrarpolitik/ Agrarumweltpolitik
3,.4.6,Agrarprodukte
3,.4.7,Ernährungswirtschaft
3,.4.8,"Wettbewerbsfähigkeit der Landwirtschaft (intrasektoral, intersektoral, international)"
3,.4.9,Außenwirtschaftliche Beziehungen des Agrarsektors
3,.4.1,Regionale Entwicklung und Arbeitsverhältnisse im ländlichen Raum
2,L 2,Europäische Union (EU)
3,L 2.1,EU insgesamt
3,L 2.2,Deutschland
1,Anmerkung,Unterteilung für jedes Land bzw. jede Ländergruppe unter Punkt L 2 gemäß der Angaben für die MOEL (Punkt L 1)
2,L 3,OECD-Länder außer EU
3,L 3.1,Vereinigte Staaten und Kanada
3,L 3.2,Sonstige OECD-Staaten / OECD-Staaten insgesamt
1,Anmerkung,Unterteilung für jedes Land bzw. jede Ländergruppe unter Punkt L 3:
2,.1,Makroökonomische Rahmenbedingungen
2,.2,Agrarsektor
1,L 4,Weitere Länder
2,L 4.1,China
2,L 4.2,"Weitere Transformationsländer (Mongolei, Vietnam, Kambodscha, Laos, Burma, Tansania, Kuba)"
2,L 4.3,Sonstige Welt / Welt insgesamt
1,Anmerkung,Unterteilung für jedes Land bzw. jede Ländergruppe unter Punkt L 4:
2,.1,Makroökonomische Rahmenbedingungen
2,.2,Agrarsektor / ländliche Entwicklung
0,S ,Statistiken
1,S 1,RGW insgesamt
2,S 1.1,Rahmendaten
2,S 1.2,Agrarstatistik
1,S 2,MOEL insgesamt
2,S 2.1,Rahmendaten
2,S 2.2,Agrarstatistik
1,S 3,Visegrad-Staaten
2,S 3.1,Visegrad-Staaten insgesamt
3,S 3.1.1,Rahmendaten
3,S 3.1.2,Agrarstatistik
2,S 3.2,Polen
3,S 3.2.1,Rahmendaten
3,S 3.2.2,Agrarstatistik
2,S 3.3,Tschechoslowakei
3,S 3.3.1,Rahmendaten
3,S 3.3.2,Agrarstatistik
2,S 3.4,Tschechische Republik
3,S 3.4.1,Rahmendaten
3,S 3.4.2,Agrarstatistik
2,S 3.5,Slowakische Republik
3,S 3.5.1,Rahmendaten
3,S 3.5.2,Agrarstatistik
2,S 3.6,Ungarn
3,S 3.6.1,Rahmendaten
3,S 3.6.2,Agrarstatistik
1,S 4,Südosteuropa
2,S 4.1,Rumänien
3,S 4.1.1,Rahmendaten
3,S 4.1.2,Agrarstatistik
2,S 4.2,Bulgarien
3,S 4.2.1,Rahmendaten
3,S 4.2.2,Agrarstatistik
2,S 4.3,Albanien
3,S 4.3.1,Rahmendaten
3,S 4.3.2,Agrarstatistik
2,S 4.4,Ex-Jugoslawien
3,S 4.4.1,Rahmendaten
3,S 4.4.2,Agrarstatistik
2,S 4.5,Slowenien
3,S 4.5.1,Rahmendaten
3,S 4.5.2,Agrarstatistik
2,S 4.6,Kroatien
3,S 4.6.1,Rahmendaten
3,S 4.6.2,Agrarstatistik
2,S 4.7,Jugoslawien (Serbien und Montenegro)
3,S 4.7.1,Rahmendaten
3,S 4.7.2,Agrarstatistik
2,S 4.8,"Bosnien Herzegowina, Mazedonien und Kosovo"
3,S 4.8.1,Rahmendaten
3,S 4.8.2,Agrarstatistik
1,S 5,Baltische Länder
2,S 5.1,Baltische Länder insgesamt
3,S 5.1.1,Rahmendaten
3,S 5.1.2,Agrarstatistik
2,S 5.2,Estland
3,S 5.2.1,Rahmendaten
3,S 5.2.2,Agrarstatistik
2,S 5.3,Lettland
3,S 5.3.1,Rahmendaten
3,S 5.3.2,Agrarstatistik
2,S 5.4,Litauen
3,S 5.4.1,Rahmendaten
3,S 5.4.2,Agrarstatistik
1,S 6,Sowjetunion
2,S 6.1,Rahmendaten
2,S 6.2,Agrarstatistik
1,S 7,Nachfolgestaaten der Sowjetunion
2,S 7.1,Gesamtdarstellung
3,S 7.1.1,Rahmendaten
3,S 7.1.2,Agrarstatistik
2,S 7.2,Russische Föderation
3,S 7.2.1,Rahmendaten
3,S 7.2.2,Agrarstatistik
2,S 7.3,Weißrussland
3,S 7.3.1,Rahmendaten
3,S 7.3.2,Agrarstatistik
2,S 7.4,"Ukraine, Moldavien"
3,S 7.4.1,Rahmendaten
3,S 7.4.2,Agrarstatistik
2,S 7.5,Zentralasien
3,S 7.5.1,Rahmendaten
3,S 7.5.2,Agrarstatistik
2,S 7.6,Kaukasische Republiken
3,S 7.6.1,Rahmendaten
3,S 7.6.2,Agrarstatistik
1,S 8,Sonstige Länder und Ländergruppen in Mittel- und Osteuropa
2,S 8.1,Rahmendaten
2,S 8.2,Agrarstatistik
1,S 9,EU
2,S 9.1,Rahmendaten
2,S 9.2,Agrarstatistik
1,S 10,Deutschland
2,S 10.1,Rahmendaten
2,S 10.2,Agrarstatistik
1,S 11,OECD
2,S 11.1,Rahmendaten
2,S 11.2,Agrarstatistik
1,S 12,China
2,S 12.1,Rahmendaten
2,S 12.2,Agrarstatistik
1,S 13,Sonstige Länder bzw. Ländergruppen der Welt
2,S 13.1,Rahmendaten
2,S 13.2,Agrarstatistik
1,S 14,Gesamte Welt
2,S 14.1,Rahmendaten
2,S 14.2,Agrarstatistik
0,Z ,Zeitschriften
